,stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
56,57,160,Normandie Ave & Artesia Bl,,33.873895,-118.299036,,,,,,2
57,58,161,Normandie Ave & 170th St,,33.876162,-118.299435,,,,,,2
58,59,162,Normandie Ave & 166th St,,33.879791,-118.29995,,,,,,2
59,60,163,Normandie Ave & 163rd St,,33.883065,-118.299783,,,,,,2
60,61,164,Normandie Ave & 160th St,,33.885285,-118.299647,,,,,,2
61,62,165,Normandie Ave & 158th St,,33.887566,-118.299542,,,,,,2
62,63,167,Normandie Ave & Marine Ave,,33.894959,-118.300549,,,,,,2
63,64,168,Normandie Ave & 148th St,,33.897181,-118.300549,,,,,,2
64,65,169,Normandie Ave & 146th St,,33.898795,-118.300538,,,,,,2
65,66,170,Normandie Ave & Rosecrans Ave,,33.901309,-118.300537,,,,,,2
66,67,171,Normandie Ave & 139th St,,33.905274,-118.300529,,,,,,2
67,68,172,135th St & Normandie Ave,,33.909078,-118.300654,,,,,,2
68,69,173,135th St & Halldale Ave,,33.909081,-118.302639,,,,,,2
69,70,174,135th St & Western Ave,,33.909091,-118.309435,,,,,,2
70,71,176,135th St & Van Ness Ave,,33.909092,-118.317417,,,,,,2
71,72,177,Van Ness Ave & 139th St,,33.905369,-118.31774,,,,,,2
72,73,178,Van Ness Ave & Rosecrans Ave,,33.901655,-118.317752,,,,,,2
73,74,179,Van Ness Ave & 146th Pl,,33.89814,-118.317746,,,,,,2
74,75,18,Marine Ave & Firmona Av,,33.894737,-118.357981,,,,,,2
75,76,181,Van Ness Ave & 154th Pl,,33.8913,-118.31775,,,,,,2
76,77,182,Van Ness Ave & 157th St,,33.887763,-118.317743,,,,,,2
77,78,183,Manhattan Beach Bl & Arcturus Ave,,33.887289,-118.321268,,,,,,2
78,79,184,Manhattan Beach Bl & Marigold Ave,,33.887292,-118.323106,,,,,,2
79,81,188,Compton Bl & Orleander Ave,,33.895852,-118.228352,,,,,,2
80,82,189,Compton Bl & Aranbe Ave,,33.895826,-118.231964,,,,,,2
81,83,19,Marine Ave & Hawthorne Bl,,33.894744,-118.352153,,,,,,2
82,84,190,Compton Bl & Matthisen Ave,,33.895816,-118.233924,,,,,,2
83,85,191,Wilmington Ave & Compton Bl,,33.895604,-118.237425,,,,,,2
84,86,192,Wilmington Ave & Laurel St,,33.892664,-118.237235,,,,,,2
85,87,193,Wilmington Ave & Alondra Bl,,33.888953,-118.236965,,,,,,2
86,88,194,Alondra Bl & Dwight Ave,,33.888395,-118.24128,,,,,,2
87,89,195,Alondra Bl & Northwood Ave,,33.888367,-118.243829,,,,,,2
88,90,197,Alondra Bl & Central Ave,,33.888178,-118.250348,,,,,,2
89,91,198,Alondra Bl & Aprilla Ave,,33.886517,-118.254276,,,,,,2
90,92,199,Alondra Bl & Clymar Ave,,33.886163,-118.257268,,,,,,2
91,94,20,Marine Ave & Freeman Ave,,33.894747,-118.34875,,,,,,2
92,95,200,Alondra Bl & Haskins Ln,,33.88603,-118.261649,,,,,,2
93,96,201,Alondra Bl & Avalon Bl,,33.885901,-118.265656,,,,,,2
94,97,202,Alondra Bl & Maple Ave,,33.885716,-118.271045,,,,,,2
95,98,203,Main St & Alondra Bl,,33.885457,-118.275795,,,,,,2
96,99,204,Gardena Bl & Broadway,,33.881848,-118.277946,,,,,,2
97,100,205,Gardena Bl & Figueroa St,,33.881749,-118.282967,,,,,,2
98,101,206,Gardena Bl & Hoover St,,33.881639,-118.28663,,,,,,2
99,102,207,Redondo Beach Bl & Budlong Ave,,33.892237,-118.295777,,,,,,2
100,103,208,Redondo Beach Bl & Raymond Ave,,33.891901,-118.298312,,,,,,2
101,104,209,Redondo Beach Bl & Normandie Ave,,33.891448,-118.299713,,,,,,2
102,105,21,Marine Ave & Prarie Ave,,33.89475,-118.343613,,,,,,2
103,106,210,Redondo Beach Bl & Nuanu Dr,,33.890368,-118.303055,,,,,,2
104,107,211,Redondo Beach Bl & Denker Ave,,33.889703,-118.305117,,,,,,2
105,108,213,Redondo Beach Bl & Gramercy Pl,,33.887209,-118.312809,,,,,,2
106,109,214,Redondo Beach Bl & Van Ness Ave,,33.885999,-118.31659,,,,,,2
107,110,215,Redondo Beach Bl & Wilkie Ave,,33.88385,-118.323238,,,,,,2
108,111,217,Redondo Beach Bl & Yukon Ave,,33.880099,-118.33484,,,,,,2
109,112,218,Redondo Beach Bl & Ainsworth Ave,,33.878519,-118.339731,,,,,,2
110,113,219,Redondo Beach Bl & Prarie Ave,,33.877311,-118.343446,,,,,,2
111,114,22,Marine Ave & Bodger Ave,,33.89469,-118.338426,,,,,,2
112,115,220,Redondo Beach Bl & Amie Ave,,33.875675,-118.348549,,,,,,2
113,116,221,Redondo Beach Bl & Hawthorne Bl,,33.874545,-118.351911,,,,,,2
114,117,224,Pacific Coast Hwy & Belle Porte Ave,,33.789353,-118.301538,,,,,,2
115,118,225,Pacific Coast Hwy & President Ave,,33.789354,-118.304701,,,,,,2
116,119,226,Pacific Coast Hwy & Western Ave,,33.789367,-118.307157,,,,,,2
117,120,227,Western Ave & 255th St,,33.792648,-118.30776,,,,,,2
118,121,228,Western Ave & 253rd St,,33.794501,-118.307752,,,,,,2
119,122,229,Western Ave & Lomita Bl,,33.798131,-118.307733,,,,,,2
120,123,23,Marine Ave & Yukon Ave,,33.894743,-118.335034,,,,,,2
121,124,230,Western Ave & 247th St,,33.801098,-118.30767,,,,,,2
122,125,231,Western Ave & 242nd Pl,,33.804638,-118.307638,,,,,,2
123,126,232,Western Ave & 238th St,,33.808842,-118.308308,,,,,,2
124,127,233,Western Ave & 236th St,,33.811054,-118.308908,,,,,,2
125,128,234,Western Ave & Sepulveda Bl,,33.816751,-118.30903,,,,,,2
126,129,235,Western Ave & 228th St,,33.819192,-118.309043,,,,,,2
127,130,236,Western Ave & Plaza del Amo,,33.822986,-118.309094,,,,,,2
128,131,237,Western Ave & 223rd St,,33.824671,-118.309108,,,,,,2
129,132,238,Western Ave & 220th St,,33.828207,-118.309159,,,,,,2
130,133,24,Marine Ave & Lemoli Ave,,33.894754,-118.331121,,,,,,2
131,134,240,Western Ave & 213th St,,33.835132,-118.30924,,,,,,2
132,135,241,Western Ave & Torrance Bl,,33.837599,-118.309369,,,,,,2
133,136,242,Western Ave & 208th St,,33.841553,-118.309419,,,,,,2
134,137,243,Western Ave & 205th St,,33.844436,-118.309439,,,,,,2
135,138,244,Western Ave & Del Amo Bl,,33.846378,-118.309448,,,,,,2
136,139,245,Western Ave & Western Way,,33.849162,-118.309469,,,,,,2
137,140,246,Western Ave & Toyota Way,,33.85444,-118.309605,,,,,,2
138,141,247,Western Ave & 190th St,,33.857882,-118.309558,,,,,,2
139,142,248,Western Ave & 186th St,,33.862233,-118.309311,,,,,,2
140,143,249,Western Ave & 182nd St,,33.865245,-118.309311,,,,,,2
141,144,250,Western Ave & 178th St,,33.869398,-118.309302,,,,,,2
142,145,251,Western Ave & Artesia Bl,,33.873148,-118.309318,,,,,,2
143,146,252,Western Ave & 169th St,,33.877225,-118.309271,,,,,,2
144,147,253,Western Ave & 166th St,,33.880286,-118.309279,,,,,,2
145,148,254,Western Ave & Marine Ave,,33.894832,-118.309289,,,,,,2
146,149,255,Western Ave & 146th St,,33.89875,-118.309308,,,,,,2
147,150,257,Western Ave & 139th St,,33.905197,-118.309284,,,,,,2
148,151,258,Western Ave & 135th St,,33.909473,-118.309284,,,,,,2
149,152,259,Western Ave & 132nd St,,33.912836,-118.30927,,,,,,2
150,153,26,Marine Ave & Dublin Ave,,33.894761,-118.321964,,,,,,2
151,154,260,Western Ave & El Segundo Bl,,33.916084,-118.309261,,,,,,2
152,155,261,Western Ave & 120th St,,33.923542,-118.309237,,,,,,2
153,156,263,Imperial Hwy & Denker Ave,,33.931088,-118.304553,,,,,,2
154,157,264,Imperial Hwy & Normandie Ave,,33.931085,-118.299985,,,,,,2
155,158,265,Imperial Hwy & Budlong Ave,,33.931078,-118.295338,,,,,,2
156,159,266,Imperial Hwy & Vermont Ave,,33.931092,-118.292412,,,,,,2
157,160,267,Vermont Ave & Green Line Station,,33.928865,-118.29149,,,,,,2
158,161,268,Vermont Ave & 124th St,,33.919918,-118.291476,,,,,,2
159,162,269,Vermont Ave & El Segundo Bl,,33.916096,-118.291487,,,,,,2
160,163,27,Marine Ave & Van Ness Ave,,33.894762,-118.317654,,,,,,2
161,164,270,Vermont Ave & 132nd St,,33.912196,-118.291504,,,,,,2
162,165,271,Vermont Ave & 135th St,,33.909477,-118.291515,,,,,,2
163,166,272,Vermont Ave & 140th St,,33.904563,-118.291519,,,,,,2
164,167,273,Vermont Ave & 168th St,,33.879,-118.291097,,,,,,2
165,168,274,Vermont Ave & Artesia Bl,,33.873229,-118.290805,,,,,,2
166,169,276,Normandie Ave & 186th St,,33.862317,-118.299126,,,,,,2
167,170,277,Normandie Ave & 190th St,,33.858909,-118.299123,,,,,,2
168,171,278,Normandie Ave & Knox St,,33.854538,-118.299136,,,,,,2
169,172,279,Normandie Ave & Francisco St,,33.850087,-118.299128,,,,,,2
170,173,28,Marine Ave & Gramercy Pl,,33.894761,-118.313298,,,,,,2
171,174,280,Normandie Ave & 204th St,,33.845438,-118.299122,,,,,,2
172,175,281,Normandie Ave & Torrance Bl,,33.842221,-118.299118,,,,,,2
173,176,282,Normandie Ave & 212th St,,33.837143,-118.299117,,,,,,2
174,177,283,Normandie Ave & Levinson St,,33.834196,-118.299105,,,,,,2
175,178,285,Normandie Ave & 220th St,,33.828396,-118.2991,,,,,,2
176,179,286,Normandie Ave & 223rd St,,33.824285,-118.299097,,,,,,2
177,180,287,Normandie Ave & 228th St,,33.81876,-118.29807,,,,,,2
178,181,288,Normandie Ave & Sepulveda Bl,,33.812665,-118.298091,,,,,,2
179,182,289,Normandie Ave & Oakhealth Dr,,33.809606,-118.298253,,,,,,2
180,183,29,Marine Ave & Western Ave,,33.89476,-118.309823,,,,,,2
181,184,290,Normandie Ave & Pasatiempo Ln,,33.806861,-118.298401,,,,,,2
182,185,291,Normandie Ave & 245th St,,33.80297,-118.298604,,,,,,2
183,186,292,Normandie Ave & Lomita Bl,,33.797524,-118.297322,,,,,,2
184,187,293,Normandie Ave & 253rd St,,33.794587,-118.297337,,,,,,2
185,188,294,Normandie Ave & 255th St,,33.792646,-118.297352,,,,,,2
186,189,297,Normandie Ave & 253rd St,,33.795004,-118.297634,,,,,,2
187,190,298,Normandie Ave & Lomita Bl,,33.797476,-118.297629,,,,,,2
188,191,299,Normandie Ave & 245th St,,33.802366,-118.298861,,,,,,2
189,192,3,Alondra Bl & Central Ave,,33.888379,-118.250504,,,,,,2
190,193,30,Western Ave & 154th Pl,,33.890843,-118.309024,,,,,,2
191,194,300,Normandie Ave & Pasatiempo Ln,,33.80678,-118.298638,,,,,,2
192,195,301,Normandie Ave & Oakhealth Dr,,33.809584,-118.298517,,,,,,2
193,196,302,Normandie Ave & Sepulveda Bl,,33.813686,-118.298338,,,,,,2
194,197,303,Normandie Ave & 228th St,,33.81919,-118.298321,,,,,,2
195,198,304,Normandie Ave & 225th St,,33.821978,-118.299112,,,,,,2
196,199,305,Normandie Ave & 223rd St,,33.824739,-118.299314,,,,,,2
197,200,306,Normandie Ave & 220th St,,33.828259,-118.299326,,,,,,2
198,201,307,Normandie Ave & Carson St,,33.831753,-118.299329,,,,,,2
199,202,308,Normandie Ave & Levinson St,,33.834481,-118.29933,,,,,,2
200,203,309,Normandie Ave & Torrance Bl,,33.841639,-118.299338,,,,,,2
201,204,31,Western Ave & Redondo Beach Bl,,33.889125,-118.309016,,,,,,2
202,205,310,Normandie Ave & 204th St,,33.845669,-118.299345,,,,,,2
203,206,311,Normandie Ave & Francisco St,,33.850512,-118.299356,,,,,,2
204,207,312,Normandie Ave & Knox St,,33.853935,-118.29936,,,,,,2
205,208,313,Normandie Ave & 190th St,,33.857703,-118.29938,,,,,,2
206,209,314,Normandie Ave & 186th St,,33.862279,-118.299355,,,,,,2
207,210,316,Vermont Ave & Artesia Bl,,33.872131,-118.291036,,,,,,2
208,211,317,Vermont Ave & 170th St,,33.876903,-118.291231,,,,,,2
209,212,318,Vermont Ave & 168th St,,33.879321,-118.291333,,,,,,2
210,213,319,Vermont Ave & Carnelian Pl,,33.904467,-118.292059,,,,,,2
211,214,32,Western Ave & 162nd St,,33.884056,-118.309019,,,,,,2
212,215,320,Vermont Ave & 138th St,,33.906407,-118.292052,,,,,,2
213,216,321,Vermont Ave & 135th St,,33.908923,-118.292049,,,,,,2
214,217,322,Vermont Ave & 133rd St,,33.911621,-118.291995,,,,,,2
215,218,323,Vermont Ave & El Segundo Bl,,33.916071,-118.291989,,,,,,2
216,219,324,Vermont Ave & 125th St,,33.918984,-118.291945,,,,,,2
217,220,326,Imperial Hwy & Budlong Ave,,33.930856,-118.295403,,,,,,2
218,221,327,Imperial Hwy & Normandie Ave,,33.930848,-118.300578,,,,,,2
219,222,328,Imperial Hwy & Denker Ave,,33.930836,-118.304294,,,,,,2
220,223,329,Imperial Hwy & Western Ave,,33.930845,-118.308347,,,,,,2
221,224,33,Western Ave & Gardena Bl,,33.882345,-118.309018,,,,,,2
222,225,330,Western Ave & College Dr,,33.929519,-118.308925,,,,,,2
223,226,331,Western Ave & 120th St,,33.923836,-118.308943,,,,,,2
224,227,333,El Segundo Bl & Aviation Bl,,33.916517,-118.378143,,,,,,2
225,228,334,El Segundo Bl & Isis Ave,,33.916523,-118.37465,,,,,,2
226,229,336,El Segundo Bl & Shoup Ave,,33.916527,-118.364078,,,,,,2
227,230,337,El Segundo Bl & Inglewood Ave,,33.916534,-118.360989,,,,,,2
228,231,338,El Segundo Bl & Ramona Ave,,33.916541,-118.357203,,,,,,2
229,232,339,El Segundo Bl & Hawthorne Bl,,33.916552,-118.352237,,,,,,2
230,233,34,166th St & Western Ave,,33.880205,-118.308942,,,,,,2
231,234,340,El Segundo Bl & Birch Ave,,33.916554,-118.34995,,,,,,2
232,235,341,El Segundo Bl & Oxford Ave,,33.916554,-118.346317,,,,,,2
233,236,342,El Segundo Bl & Prarie Ave,,33.916551,-118.344299,,,,,,2
234,237,343,El Segundo Bl & Cordary Ave,,33.916558,-118.341392,,,,,,2
235,238,345,El Segundo Bl & Yukon Ave,,33.916567,-118.335614,,,,,,2
236,239,346,El Segundo Bl & Cerise Ave,,33.916574,-118.332731,,,,,,2
237,240,347,El Segundo Bl & Chadron Ave,,33.916585,-118.329278,,,,,,2
238,241,348,El Segundo Bl & Crenshaw Bl,,33.916589,-118.327139,,,,,,2
239,242,349,El Segundo Bl & Wilkie Ave,,33.916583,-118.32324,,,,,,2
240,243,35,166th St & Denker Ave,,33.88022,-118.304215,,,,,,2
241,244,350,El Segundo Bl & Van Ness Ave,,33.916581,-118.318186,,,,,,2
242,245,351,El Segundo Bl & Western Ave,,33.916572,-118.308729,,,,,,2
243,246,352,El Segundo Bl & Harvard Bl,,33.916572,-118.306559,,,,,,2
244,247,353,El Segundo Bl & Halldale Ave,,33.916561,-118.302205,,,,,,2
245,248,354,El Segundo Bl & Normandie Ave,,33.916551,-118.300075,,,,,,2
246,249,355,El Segundo Bl & Budlong Ave,,33.916551,-118.296135,,,,,,2
247,250,357,El Segundo Bl & Hoover St,,33.916552,-118.287333,,,,,,2
248,251,358,El Segundo Bl & Broadway,,33.916549,-118.277926,,,,,,2
249,252,359,El Segundo Bl & Main St,,33.916552,-118.274368,,,,,,2
250,253,36,166th St & Brighton Ave,,33.880216,-118.300617,,,,,,2
251,254,360,El Segundo Bl & San Pedro St,,33.916553,-118.270014,,,,,,2
252,255,362,El Segundo Bl & McKinley Ave,,33.916477,-118.261315,,,,,,2
253,256,363,El Segundo Bl & Keene Ave,,33.916485,-118.257393,,,,,,2
254,257,364,El Segundo Bl & Central Ave,,33.916501,-118.254833,,,,,,2
255,258,365,El Segundo Bl & Slater Ave,,33.916385,-118.248811,,,,,,2
256,259,366,Compton Ave & El Segundo Bl,,33.916423,-118.246346,,,,,,2
257,260,367,Compton Ave & 124th St,,33.92006,-118.246349,,,,,,2
258,261,368,120th St & Wilmington Ave,,33.924716,-118.239654,,,,,,2
259,262,37,Gardena Bl & Raymond Ave,,33.881512,-118.297912,,,,,,2
260,263,374,Van Ness Ave & 154th St,,33.891228,-118.317947,,,,,,2
261,264,376,Van Ness Ave & 147th St,,33.898454,-118.317962,,,,,,2
262,265,377,Van Ness Ave & Rosecrans Ave,,33.902405,-118.317976,,,,,,2
263,266,378,Van Ness Ave & 139th St,,33.905695,-118.317964,,,,,,2
264,267,379,Van Ness Ave & 135th St,,33.908891,-118.317946,,,,,,2
265,268,38,Gardena Bl & Budlong Ave,,33.881559,-118.295908,,,,,,2
266,269,380,135th St & Wilton Pl,,33.909285,-118.313713,,,,,,2
267,270,382,135th St & Halldale Ave,,33.909269,-118.302748,,,,,,2
268,271,383,135th St & Normandie Ave,,33.909266,-118.300888,,,,,,2
269,272,384,Normandie Ave & 139th St,,33.905794,-118.300305,,,,,,2
270,273,385,Normandie Ave & Rosecrans Ave,,33.901627,-118.300314,,,,,,2
271,274,386,Normandie Ave & 145th Pl,,33.899915,-118.300317,,,,,,2
272,275,387,Normandie Ave & 149th St,,33.896749,-118.300325,,,,,,2
273,276,388,Normandie Ave & Marine Ave,,33.894479,-118.300333,,,,,,2
274,277,389,Normandie Ave & Redondo Beach Bl,,33.891229,-118.299956,,,,,,2
275,279,390,Normandie Ave & Magnolia Ave,,33.888497,-118.299277,,,,,,2
276,280,391,Normandie Ave & 160th St,,33.885593,-118.299425,,,,,,2
277,281,392,Normandie Ave & 162nd St,,33.883568,-118.299534,,,,,,2
278,282,393,Normandie Ave & 166th St,,33.879775,-118.299727,,,,,,2
279,283,394,Normandie Ave & 170th St,,33.877013,-118.299399,,,,,,2
280,284,395,Normandie Ave & Artesia Bl,,33.873623,-118.298788,,,,,,2
281,285,396,Normandie Ave & 178th St,,33.869524,-118.298984,,,,,,2
282,286,397,Normandie Ave & 182nd St,,33.865453,-118.299283,,,,,,2
283,287,4,Alondra Bl & Nestor Ave,,33.888586,-118.246825,,,,,,2
284,289,400,Kingsdale Ave & 182nd St,,33.865925,-118.356524,,,,,,2
285,290,401,Hawthorne Bl & 182nd St,,33.865699,-118.352807,,,,,,2
286,291,402,Hawthorne Bl & 179th St,,33.86829,-118.352809,,,,,,2
287,292,403,Hawthorne Bl & Artesia Bl,,33.872085,-118.352825,,,,,,2
288,293,404,Redondo Beach Bl & Freeman Ave,,33.875881,-118.34868,,,,,,2
289,294,405,Redondo Beach Bl & Prarie Ave,,33.877089,-118.34494,,,,,,2
290,295,406,Redondo Beach Bl & Ainsworth Ave,,33.878791,-118.339696,,,,,,2
291,296,407,Redondo Beach Bl & Yukon Ave,,33.880301,-118.335,,,,,,2
292,297,408,Redondo Beach Bl & Crenshaw Bl,,33.883138,-118.32624,,,,,,2
293,298,409,Redondo Beach Bl & Arcturus Ave,,33.884175,-118.323024,,,,,,2
294,299,41,Vermont Ave & 163rd St,,33.883516,-118.291756,,,,,,2
295,300,410,Redondo Beach Bl & Van Ness Ave,,33.885723,-118.31825,,,,,,2
296,302,413,Redondo Beach Bl & Denker Ave,,33.889993,-118.30504,,,,,,2
297,303,414,Redondo Beach Bl & Raymond Ave,,33.892083,-118.298567,,,,,,2
298,304,415,Redondo Beach Bl & Budlong Ave,,33.892468,-118.296503,,,,,,2
299,305,416,Redondo Beach Bl & Catalina Ave,,33.892507,-118.295335,,,,,,2
300,306,417,Redondo Beach Bl & Vermont Ave,,33.892586,-118.292523,,,,,,2
301,307,418,Gardena Bl & Hoover St,,33.881802,-118.287284,,,,,,2
302,308,419,Gardena Bl & Figueroa St,,33.881923,-118.283381,,,,,,2
303,309,42,Vermont Ave & 161st St,,33.884967,-118.291846,,,,,,2
304,310,420,Gardena Bl & Broadway,,33.88205,-118.277985,,,,,,2
305,311,421,Main St & Alondra Bl,,33.885231,-118.276086,,,,,,2
306,312,422,Alondra Bl & Maple Ave,,33.885968,-118.270717,,,,,,2
307,313,424,Alondra Bl & Haskins Ln,,33.886268,-118.26177,,,,,,2
308,314,425,Alondra Bl & Clymar Ave,,33.886399,-118.257495,,,,,,2
309,315,426,Alondra Bl & Aprilla Ave,,33.88672,-118.254404,,,,,,2
310,316,427,Western Ave & 122nd St,,33.921932,-118.308954,,,,,,2
311,317,428,Western Ave & 125th St,,33.919104,-118.308954,,,,,,2
312,318,429,Western Ave & El Segundo Bl,,33.91611,-118.308976,,,,,,2
313,319,43,Vermont Ave & Magnolia Ave,,33.888959,-118.292012,,,,,,2
314,320,430,Western Ave & 132nd St,,33.912446,-118.308979,,,,,,2
315,321,431,Western Ave & 135th St,,33.90896,-118.308989,,,,,,2
316,322,432,Western Ave & 139th St,,33.905338,-118.309006,,,,,,2
317,323,433,Western Ave & Rosecrans Ave,,33.902285,-118.309022,,,,,,2
318,324,434,Western Ave & 146th St,,33.899176,-118.309019,,,,,,2
319,325,435,Western Ave & Marine Ave,,33.894486,-118.309005,,,,,,2
320,326,436,Western Ave & 166th St,,33.879866,-118.309017,,,,,,2
321,327,437,Western Ave & 169th St,,33.877764,-118.309015,,,,,,2
322,328,438,Western Ave & Artesia Bl,,33.873327,-118.309014,,,,,,2
323,330,45,Vermont Ave & Redondo Beach Bl,,33.892129,-118.292138,,,,,,2
324,331,450,Western Ave & Carson St,,33.83198,-118.308899,,,,,,2
325,332,451,Western Ave & 220th St,,33.827811,-118.308847,,,,,,2
326,333,452,Western Ave & 223rd St,,33.824265,-118.308808,,,,,,2
327,334,453,Western Ave & Plaza del Amo,,33.822522,-118.308782,,,,,,2
328,335,454,Western Ave & Sepulveda Bl,,33.81736,-118.308729,,,,,,2
329,336,455,Western Ave & 235th St,,33.812576,-118.308741,,,,,,2
330,337,456,Western Ave & 238th St,,33.808592,-118.307912,,,,,,2
331,338,457,Western Ave & 242nd Pl,,33.804824,-118.307322,,,,,,2
332,339,458,Western Ave & 247th St,,33.801298,-118.307354,,,,,,2
333,340,459,Western Ave & Lomita Bl,,33.797542,-118.30744,,,,,,2
334,341,46,Vermont Ave & Marine Ave,,33.894319,-118.292126,,,,,,2
335,342,460,Western Ave & 253rd St,,33.794561,-118.307454,,,,,,2
336,343,461,Western Ave & 255th St,,33.792356,-118.30746,,,,,,2
337,344,462,Western Ave & Pacific Coast Hwy,,33.789848,-118.307469,,,,,,2
338,345,463,Pacific Coast Hwy & President Ave,,33.789588,-118.304141,,,,,,2
339,346,464,Pacific Coast Hwy & Belle Porte Ave,,33.789578,-118.300942,,,,,,2
340,347,465,Pacific Coast Hwy & Normandie Ave,,33.78994,-118.297859,,,,,,2
341,348,466,Vermont Ave & 120th St,,33.923417,-118.291911,,,,,,2
342,349,467,Vermont Ave & Imperial Hwy,,33.930619,-118.292047,,,,,,2
343,350,47,Vermont Ave & 149th St,,33.896269,-118.292074,,,,,,2
344,351,471,Compton Bl & Willowbrook Ave,,33.895868,-118.223889,,,,,,2
